"slot","age","year","data","units"
"discards.wt","5",1978,0.205,"kg"
"discards.wt","6",1978,0.211,"kg"
"discards.wt","7",1978,0.22,"kg"
"discards.wt","8",1978,0,"kg"
"discards.wt","9",1978,0,"kg"
"discards.wt","10",1978,0,"kg"
"discards.wt","1",1979,0.069,"kg"
"discards.wt","2",1979,0.155,"kg"
"discards.wt","3",1979,0.184,"kg"
"discards.wt","4",1979,0.202,"kg"
"discards.wt","5",1979,0.219,"kg"
"discards.wt","6",1979,0.231,"kg"
"discards.wt","7",1979,0.22,"kg"
"discards.wt","8",1979,0.244,"kg"
"discards.wt","9",1979,0,"kg"
"discards.wt","10",1979,0,"kg"
"discards.wt","1",1980,0.057,"kg"
"discards.wt","2",1980,0.147,"kg"
"discards.wt","3",1980,0.19,"kg"
"discards.wt","4",1980,0.211,"kg"
"discards.wt","5",1980,0.22,"kg"
"discards.wt","6",1980,0,"kg"
"discards.wt","7",1980,0.244,"kg"
"discards.wt","8",1980,0,"kg"
"discards.wt","9",1980,0,"kg"
"discards.wt","10",1980,0,"kg"
"discards.wt","1",1981,0.05,"kg"
"discards.wt","2",1981,0.133,"kg"
"discards.wt","3",1981,0.178,"kg"
"discards.wt","4",1981,0.21,"kg"
"discards.wt","5",1981,0.219,"kg"
"discards.wt","6",1981,0.244,"kg"
"discards.wt","7",1981,0,"kg"
"discards.wt","8",1981,0,"kg"
"discards.wt","9",1981,0,"kg"
"discards.wt","10",1981,0,"kg"
"discards.wt","1",1982,0.056,"kg"
"discards.wt","2",1982,0.125,"kg"
"discards.wt","3",1982,0.182,"kg"
"discards.wt","4",1982,0.199,"kg"
"discards.wt","5",1982,0.231,"kg"
"discards.wt","6",1982,0.231,"kg"
"discards.wt","7",1982,0.244,"kg"
"discards.wt","8",1982,0,"kg"
"discards.wt","9",1982,0,"kg"
"discards.wt","10",1982,0,"kg"
"discards.wt","1",1983,0.054,"kg"
"discards.wt","2",1983,0.124,"kg"
"discards.wt","3",1983,0.18,"kg"
"discards.wt","4",1983,0.203,"kg"
"discards.wt","5",1983,0.205,"kg"
"discards.wt","6",1983,0.244,"kg"
"discards.wt","7",1983,0.244,"kg"
"discards.wt","8",1983,0,"kg"
"discards.wt","9",1983,0,"kg"
"discards.wt","10",1983,0,"kg"
"discards.wt","1",1984,0.055,"kg"
"discards.wt","2",1984,0.125,"kg"
"discards.wt","3",1984,0.172,"kg"
"discards.wt","4",1984,0.21,"kg"
"discards.wt","5",1984,0.203,"kg"
"discards.wt","6",1984,0,"kg"
"discards.wt","7",1984,0.244,"kg"
"discards.wt","8",1984,0,"kg"
"discards.wt","9",1984,0,"kg"
"discards.wt","10",1984,0,"kg"
"discards.wt","1",1985,0.056,"kg"
"discards.wt","2",1985,0.138,"kg"
"discards.wt","3",1985,0.176,"kg"
"discards.wt","4",1985,0.195,"kg"
"discards.wt","5",1985,0.231,"kg"
"discards.wt","6",1985,0.244,"kg"
"discards.wt","7",1985,0,"kg"
"discards.wt","8",1985,0,"kg"
"discards.wt","9",1985,0,"kg"
"discards.wt","10",1985,0,"kg"
"discards.wt","1",1986,0.051,"kg"
"discards.wt","2",1986,0.123,"kg"
"discards.wt","3",1986,0.18,"kg"
"discards.wt","4",1986,0.192,"kg"
"discards.wt","5",1986,0.211,"kg"
"discards.wt","6",1986,0.244,"kg"
"discards.wt","7",1986,0.231,"kg"
"discards.wt","8",1986,0,"kg"
"discards.wt","9",1986,0,"kg"
"discards.wt","10",1986,0,"kg"
"discards.wt","1",1987,0.044,"kg"
"discards.wt","2",1987,0.104,"kg"
"discards.wt","3",1987,0.165,"kg"
"discards.wt","4",1987,0.203,"kg"
"discards.wt","5",1987,0.211,"kg"
"discards.wt","6",1987,0.231,"kg"
"discards.wt","7",1987,0,"kg"
"discards.wt","8",1987,0,"kg"
"discards.wt","9",1987,0,"kg"
"discards.wt","10",1987,0,"kg"
"discards.wt","1",1988,0.044,"kg"
"discards.wt","2",1988,0.098,"kg"
"discards.wt","3",1988,0.154,"kg"
"discards.wt","4",1988,0.184,"kg"
"discards.wt","5",1988,0.211,"kg"
"discards.wt","6",1988,0.231,"kg"
"discards.wt","7",1988,0,"kg"
"discards.wt","8",1988,0,"kg"
"discards.wt","9",1988,0,"kg"
"discards.wt","10",1988,0,"kg"
"discards.wt","1",1989,0.047,"kg"
"discards.wt","2",1989,0.102,"kg"
"discards.wt","3",1989,0.163,"kg"
"discards.wt","4",1989,0.18,"kg"
"discards.wt","5",1989,0.192,"kg"
"discards.wt","6",1989,0.244,"kg"
"discards.wt","7",1989,0,"kg"
"discards.wt","8",1989,0,"kg"
"discards.wt","9",1989,0,"kg"
"discards.wt","10",1989,0,"kg"
"discards.wt","1",1990,0.054,"kg"
"discards.wt","2",1990,0.113,"kg"
"discards.wt","3",1990,0.159,"kg"
"discards.wt","4",1990,0.185,"kg"
"discards.wt","5",1990,0.205,"kg"
"discards.wt","6",1990,0.231,"kg"
"discards.wt","7",1990,0,"kg"
"discards.wt","8",1990,0,"kg"
"discards.wt","9",1990,0,"kg"
"discards.wt","10",1990,0,"kg"
"discards.wt","1",1991,0.058,"kg"
"discards.wt","2",1991,0.13,"kg"
"discards.wt","3",1991,0.162,"kg"
"discards.wt","4",1991,0.185,"kg"
"discards.wt","5",1991,0.199,"kg"
"discards.wt","6",1991,0.22,"kg"
"discards.wt","7",1991,0.22,"kg"
"discards.wt","8",1991,0.231,"kg"
"discards.wt","9",1991,0,"kg"
"discards.wt","10",1991,0,"kg"
"discards.wt","1",1992,0.055,"kg"
"discards.wt","2",1992,0.124,"kg"
"discards.wt","3",1992,0.167,"kg"
"discards.wt","4",1992,0.186,"kg"
"discards.wt","5",1992,0.2,"kg"
"discards.wt","6",1992,0.21,"kg"
"discards.wt","7",1992,0.22,"kg"
"discards.wt","8",1992,0.244,"kg"
"discards.wt","9",1992,0,"kg"
"discards.wt","10",1992,0,"kg"
"discards.wt","1",1993,0.059,"kg"
"discards.wt","2",1993,0.12,"kg"
"discards.wt","3",1993,0.171,"kg"
"discards.wt","4",1993,0.196,"kg"
"discards.wt","5",1993,0.205,"kg"
"discards.wt","6",1993,0.231,"kg"
"discards.wt","7",1993,0.231,"kg"
"discards.wt","8",1993,0,"kg"
"discards.wt","9",1993,0,"kg"
"discards.wt","10",1993,0,"kg"
"discards.wt","1",1994,0.062,"kg"
"discards.wt","2",1994,0.141,"kg"
"discards.wt","3",1994,0.175,"kg"
"discards.wt","4",1994,0.192,"kg"
"discards.wt","5",1994,0.211,"kg"
"discards.wt","6",1994,0.231,"kg"
"discards.wt","7",1994,0.244,"kg"
"discards.wt","8",1994,0.22,"kg"
"discards.wt","9",1994,0,"kg"
"discards.wt","10",1994,0,"kg"
"discards.wt","1",1995,0.06,"kg"
"discards.wt","2",1995,0.14,"kg"
"discards.wt","3",1995,0.185,"kg"
"discards.wt","4",1995,0.199,"kg"
"discards.wt","5",1995,0.212,"kg"
"discards.wt","6",1995,0.231,"kg"
"discards.wt","7",1995,0.231,"kg"
"discards.wt","8",1995,0.244,"kg"
"discards.wt","9",1995,0,"kg"
"discards.wt","10",1995,0,"kg"
"discards.wt","1",1996,0.053,"kg"
"discards.wt","2",1996,0.122,"kg"
"discards.wt","3",1996,0.178,"kg"
"discards.wt","4",1996,0.203,"kg"
"discards.wt","5",1996,0.22,"kg"
"discards.wt","6",1996,0.231,"kg"
"discards.wt","7",1996,0,"kg"
"discards.wt","8",1996,0.244,"kg"
"discards.wt","9",1996,0,"kg"
"discards.wt","10",1996,0,"kg"
"discards.wt","1",1997,0.042,"kg"
"discards.wt","2",1997,0.118,"kg"
"discards.wt","3",1997,0.16,"kg"
"discards.wt","4",1997,0.202,"kg"
"discards.wt","5",1997,0.22,"kg"
"discards.wt","6",1997,0.244,"kg"
"discards.wt","7",1997,0,"kg"
"discards.wt","8",1997,0,"kg"
"discards.wt","9",1997,0,"kg"
"discards.wt","10",1997,0,"kg"
"discards.wt","1",1998,0.049,"kg"
"discards.wt","2",1998,0.086,"kg"
"discards.wt","3",1998,0.168,"kg"
"discards.wt","4",1998,0.197,"kg"
"discards.wt","5",1998,0.212,"kg"
"discards.wt","6",1998,0,"kg"
"discards.wt","7",1998,0.244,"kg"
"discards.wt","8",1998,0,"kg"
"discards.wt","9",1998,0,"kg"
"discards.wt","10",1998,0,"kg"
"discards.wt","1",1999,0.055,"kg"
"discards.wt","2",1999,0.096,"kg"
"discards.wt","3",1999,0.144,"kg"
"discards.wt","4",1999,0.193,"kg"
"discards.wt","5",1999,0.211,"kg"
"discards.wt","6",1999,0.244,"kg"
"discards.wt","7",1999,0,"kg"
"discards.wt","8",1999,0,"kg"
"discards.wt","9",1999,0,"kg"
"discards.wt","10",1999,0,"kg"
"discards.wt","1",2000,0.061,"kg"
"discards.wt","2",2000,0.11,"kg"
"discards.wt","3",2000,0.152,"kg"
"discards.wt","4",2000,0.173,"kg"
"discards.wt","5",2000,0.231,"kg"
"discards.wt","6",2000,0,"kg"
"discards.wt","7",2000,0.198,"kg"
"discards.wt","8",2000,0,"kg"
"discards.wt","9",2000,0,"kg"
"discards.wt","10",2000,0,"kg"
"discards.wt","1",2001,0.07,"kg"
"discards.wt","2",2001,0.122,"kg"
"discards.wt","3",2001,0.167,"kg"
"discards.wt","4",2001,0.177,"kg"
"discards.wt","5",2001,0.195,"kg"
"discards.wt","6",2001,0.231,"kg"
"discards.wt","7",2001,0,"kg"
"discards.wt","8",2001,0.231,"kg"
"discards.wt","9",2001,0,"kg"
"discards.wt","10",2001,0,"kg"
"discards.wt","1",2002,0.058,"kg"
"discards.wt","2",2002,0.119,"kg"
"discards.wt","3",2002,0.171,"kg"
"discards.wt","4",2002,0.191,"kg"
"discards.wt","5",2002,0.196,"kg"
"discards.wt","6",2002,0.211,"kg"
"discards.wt","7",2002,0,"kg"
"discards.wt","8",2002,0,"kg"
"discards.wt","9",2002,0,"kg"
"discards.wt","10",2002,0,"kg"
"discards.wt","1",2003,0.068,"kg"
"discards.wt","2",2003,0.114,"kg"
"discards.wt","3",2003,0.174,"kg"
"discards.wt","4",2003,0.184,"kg"
"discards.wt","5",2003,0.198,"kg"
"discards.wt","6",2003,0.204,"kg"
"discards.wt","7",2003,0.22,"kg"
"discards.wt","8",2003,0,"kg"
"discards.wt","9",2003,0,"kg"
"discards.wt","10",2003,0,"kg"
"discards.wt","1",2004,0.057,"kg"
"discards.wt","2",2004,0.117,"kg"
"discards.wt","3",2004,0.167,"kg"
"discards.wt","4",2004,0.192,"kg"
"discards.wt","5",2004,0.196,"kg"
"discards.wt","6",2004,0.211,"kg"
"discards.wt","7",2004,0.199,"kg"
"discards.wt","8",2004,0,"kg"
"discards.wt","9",2004,0,"kg"
"discards.wt","10",2004,0,"kg"
"discards.wt","1",2005,0.063,"kg"
"discards.wt","2",2005,0.109,"kg"
"discards.wt","3",2005,0.172,"kg"
"discards.wt","4",2005,0.178,"kg"
"discards.wt","5",2005,0.22,"kg"
"discards.wt","6",2005,0.204,"kg"
"discards.wt","7",2005,0.219,"kg"
"discards.wt","8",2005,0.231,"kg"
"discards.wt","9",2005,0,"kg"
"discards.wt","10",2005,0,"kg"
"discards.wt","1",2006,0.062,"kg"
"discards.wt","2",2006,0.128,"kg"
"discards.wt","3",2006,0.162,"kg"
"discards.wt","4",2006,0.193,"kg"
"discards.wt","5",2006,0.197,"kg"
"discards.wt","6",2006,0.199,"kg"
"discards.wt","7",2006,0.21,"kg"
"discards.wt","8",2006,0.211,"kg"
"discards.wt","9",2006,0,"kg"
"discards.wt","10",2006,0,"kg"
"discards.wt","1",2007,0.057,"kg"
"discards.wt","2",2007,0.097,"kg"
"discards.wt","3",2007,0.177,"kg"
"discards.wt","4",2007,0.178,"kg"
"discards.wt","5",2007,0.192,"kg"
"discards.wt","6",2007,0.197,"kg"
"discards.wt","7",2007,0.22,"kg"
"discards.wt","8",2007,0.197,"kg"
"discards.wt","9",2007,0,"kg"
"discards.wt","10",2007,0,"kg"
"discards.wt","1",2008,0.058,"kg"
"discards.wt","2",2008,0.116,"kg"
"discards.wt","3",2008,0.165,"kg"
"discards.wt","4",2008,0.187,"kg"
"discards.wt","5",2008,0.188,"kg"
"discards.wt","6",2008,0.231,"kg"
"discards.wt","7",2008,0.22,"kg"
"discards.wt","8",2008,0.19,"kg"
"discards.wt","9",2008,0,"kg"
"discards.wt","10",2008,0,"kg"
"landings.n","1",1957,0,"1000"
"landings.n","2",1957,4315,"1000"
"landings.n","3",1957,59818,"1000"
"landings.n","4",1957,44718,"1000"
"landings.n","5",1957,31771,"1000"
"landings.n","6",1957,8885,"1000"
"landings.n","7",1957,11029,"1000"
"landings.n","8",1957,9028,"1000"
"landings.n","9",1957,4973,"1000"
"landings.n","10",1957,10859,"1000"
"landings.n","1",1958,0,"1000"
"landings.n","2",1958,7129,"1000"
"landings.n","3",1958,22205,"1000"
"landings.n","4",1958,62047,"1000"
"landings.n","5",1958,34112,"1000"
"landings.n","6",1958,19594,"1000"
"landings.n","7",1958,8178,"1000"
"landings.n","8",1958,8000,"1000"
"landings.n","9",1958,6110,"1000"
"landings.n","10",1958,13148,"1000"
"landings.n","1",1959,0,"1000"
"landings.n","2",1959,16556,"1000"
"landings.n","3",1959,30427,"1000"
"landings.n","4",1959,25489,"1000"
"landings.n","5",1959,41099,"1000"
"landings.n","6",1959,22936,"1000"
"landings.n","7",1959,13873,"1000"
"landings.n","8",1959,6408,"1000"
"landings.n","9",1959,6596,"1000"
"landings.n","10",1959,16180,"1000"
"landings.n","1",1960,0,"1000"
"landings.n","2",1960,5959,"1000"
"landings.n","3",1960,61876,"1000"
"landings.n","4",1960,51022,"1000"
"landings.n","5",1960,21321,"1000"
"landings.n","6",1960,27329,"1000"
"landings.n","7",1960,14186,"1000"
"landings.n","8",1960,9013,"1000"
"landings.n","9",1960,5087,"1000"
"landings.n","10",1960,15153,"1000"
"landings.n","1",1961,0,"1000"
"landings.n","2",1961,2264,"1000"
"landings.n","3",1961,33392,"1000"
"landings.n","4",1961,67906,"1000"
"landings.n","5",1961,32699,"1000"
"landings.n","6",1961,12759,"1000"
"landings.n","7",1961,14680,"1000"
"landings.n","8",1961,9748,"1000"
"landings.n","9",1961,5996,"1000"
"landings.n","10",1961,14660,"1000"
"landings.n","1",1962,0,"1000"
"landings.n","2",1962,2147,"1000"
"landings.n","3",1962,35876,"1000"
"landings.n","4",1962,66779,"1000"
"landings.n","5",1962,50060,"1000"
"landings.n","6",1962,20628,"1000"
"landings.n","7",1962,9060,"1000"
"landings.n","8",1962,9035,"1000"
"landings.n","9",1962,5257,"1000"
"landings.n","10",1962,12801,"1000"
"landings.n","1",1963,0,"1000"
"landings.n","2",1963,4340,"1000"
"landings.n","3",1963,21471,"1000"
"landings.n","4",1963,76926,"1000"
"landings.n","5",1963,54364,"1000"
"landings.n","6",1963,31799,"1000"
"landings.n","7",1963,12848,"1000"
"landings.n","8",1963,6833,"1000"
"landings.n","9",1963,7047,"1000"
"landings.n","10",1963,16592,"1000"
"landings.n","1",1964,0,"1000"
"landings.n","2",1964,14708,"1000"
"landings.n","3",1964,40486,"1000"
"landings.n","4",1964,64735,"1000"
"landings.n","5",1964,57408,"1000"
"landings.n","6",1964,37091,"1000"
"landings.n","7",1964,15819,"1000"
"landings.n","8",1964,6595,"1000"
"landings.n","9",1964,3980,"1000"
"landings.n","10",1964,16886,"1000"
"landings.n","1",1965,0,"1000"
"landings.n","2",1965,9858,"1000"
"landings.n","3",1965,42202,"1000"
"landings.n","4",1965,53188,"1000"
"landings.n","5",1965,43674,"1000"
"landings.n","6",1965,30151,"1000"
"landings.n","7",1965,18361,"1000"
"landings.n","8",1965,8554,"1000"
"landings.n","9",1965,4213,"1000"
"landings.n","10",1965,17587,"1000"
"landings.n","1",1966,0,"1000"
"landings.n","2",1966,4144,"1000"
"landings.n","3",1966,65009,"1000"
"landings.n","4",1966,51488,"1000"
"landings.n","5",1966,36667,"1000"
"landings.n","6",1966,27370,"1000"
"landings.n","7",1966,16500,"1000"
"landings.n","8",1966,10784,"1000"
"landings.n","9",1966,6467,"1000"
"landings.n","10",1966,14928,"1000"
"landings.n","1",1967,0,"1000"
"landings.n","2",1967,5982,"1000"
"landings.n","3",1967,30304,"1000"
"landings.n","4",1967,112917,"1000"
"landings.n","5",1967,41383,"1000"
"landings.n","6",1967,22053,"1000"
"landings.n","7",1967,16175,"1000"
"landings.n","8",1967,8004,"1000"
"landings.n","9",1967,6728,"1000"
"landings.n","10",1967,11175,"1000"
"landings.n","1",1968,0,"1000"
"landings.n","2",1968,9474,"1000"
"landings.n","3",1968,40698,"1000"
"landings.n","4",1968,38140,"1000"
"landings.n","5",1968,123619,"1000"
"landings.n","6",1968,17139,"1000"
"landings.n","7",1968,10341,"1000"
"landings.n","8",1968,10102,"1000"
"landings.n","9",1968,3925,"1000"
"landings.n","10",1968,13365,"1000"
"landings.n","1",1969,3,"1000"
"landings.n","2",1969,15017,"1000"
"landings.n","3",1969,45187,"1000"
"landings.n","4",1969,36084,"1000"
"landings.n","5",1969,35585,"1000"
"landings.n","6",1969,102014,"1000"
"landings.n","7",1969,10410,"1000"
"landings.n","8",1969,6086,"1000"
"landings.n","9",1969,8192,"1000"
"landings.n","10",1969,16092,"1000"
"landings.n","1",1970,76,"1000"
"landings.n","2",1970,17294,"1000"
"landings.n","3",1970,51174,"1000"
"landings.n","4",1970,56153,"1000"
"landings.n","5",1970,40686,"1000"
"landings.n","6",1970,35074,"1000"
"landings.n","7",1970,78886,"1000"
"landings.n","8",1970,6311,"1000"
"landings.n","9",1970,4185,"1000"
"landings.n","10",1970,14840,"1000"
"landings.n","1",1971,19,"1000"
"landings.n","2",1971,29591,"1000"
"landings.n","3",1971,48282,"1000"
"landings.n","4",1971,33475,"1000"
"landings.n","5",1971,26059,"1000"
"landings.n","6",1971,22903,"1000"
"landings.n","7",1971,16913,"1000"
"landings.n","8",1971,29730,"1000"
"landings.n","9",1971,6414,"1000"
"landings.n","10",1971,16910,"1000"
"landings.n","1",1972,2233,"1000"
"landings.n","2",1972,36528,"1000"
"landings.n","3",1972,62199,"1000"
"landings.n","4",1972,52906,"1000"
"landings.n","5",1972,23043,"1000"
"landings.n","6",1972,16998,"1000"
"landings.n","7",1972,14380,"1000"
"landings.n","8",1972,10903,"1000"
"landings.n","9",1972,18585,"1000"
"landings.n","10",1972,15651,"1000"
"landings.n","1",1973,1268,"1000"
"landings.n","2",1973,31733,"1000"
"landings.n","3",1973,59099,"1000"
"landings.n","4",1973,73065,"1000"
"landings.n","5",1973,42255,"1000"
"landings.n","6",1973,13817,"1000"
"landings.n","7",1973,8885,"1000"
"landings.n","8",1973,9848,"1000"
"landings.n","9",1973,6084,"1000"
"landings.n","10",1973,23978,"1000"
"landings.n","1",1974,2223,"1000"
"landings.n","2",1974,23120,"1000"
"landings.n","3",1974,55548,"1000"
"landings.n","4",1974,42125,"1000"
"landings.n","5",1974,41075,"1000"
"landings.n","6",1974,19666,"1000"
"landings.n","7",1974,8005,"1000"
"landings.n","8",1974,6321,"1000"
"landings.n","9",1974,5568,"1000"
"landings.n","10",1974,21980,"1000"
"landings.n","1",1975,981,"1000"
"landings.n","2",1975,28124,"1000"
"landings.n","3",1975,61623,"1000"
"landings.n","4",1975,31262,"1000"
"landings.n","5",1975,25419,"1000"
"landings.n","6",1975,21188,"1000"
"landings.n","7",1975,11873,"1000"
"landings.n","8",1975,5923,"1000"
"landings.n","9",1975,4106,"1000"
"landings.n","10",1975,19695,"1000"
"landings.n","1",1976,2820,"1000"
"landings.n","2",1976,33643,"1000"
"landings.n","3",1976,77649,"1000"
"landings.n","4",1976,96398,"1000"
"landings.n","5",1976,13779,"1000"
"landings.n","6",1976,9904,"1000"
"landings.n","7",1976,9120,"1000"
"landings.n","8",1976,6391,"1000"
"landings.n","9",1976,2947,"1000"
"landings.n","10",1976,12552,"1000"
"landings.n","1",1977,3220,"1000"
"landings.n","2",1977,56969,"1000"
"landings.n","3",1977,43289,"1000"
"landings.n","4",1977,66013,"1000"
"landings.n","5",1977,83705,"1000"
"landings.n","6",1977,9142,"1000"
"landings.n","7",1977,5912,"1000"
"landings.n","8",1977,5022,"1000"
"landings.n","9",1977,4061,"1000"
"landings.n","10",1977,9191,"1000"
"landings.n","1",1978,1143,"1000"
"landings.n","2",1978,60578,"1000"
"landings.n","3",1978,62343,"1000"
"landings.n","4",1978,54341,"1000"
"landings.n","5",1978,50102,"1000"
"landings.n","6",1978,35510,"1000"
"landings.n","7",1978,5940,"1000"
"landings.n","8",1978,3352,"1000"
"landings.n","9",1978,2419,"1000"
"landings.n","10",1978,7468,"1000"
"landings.n","1",1979,1318,"1000"
"landings.n","2",1979,58031,"1000"
"landings.n","3",1979,118863,"1000"
"landings.n","4",1979,48962,"1000"
"landings.n","5",1979,47886,"1000"
"landings.n","6",1979,39932,"1000"
"landings.n","7",1979,24228,"1000"
"landings.n","8",1979,4161,"1000"
"landings.n","9",1979,2807,"1000"
"landings.n","10",1979,9288,"1000"
"landings.n","1",1980,979,"1000"
"landings.n","2",1980,64904,"1000"
"landings.n","3",1980,133741,"1000"
"landings.n","4",1980,77523,"1000"
"landings.n","5",1980,24974,"1000"
"landings.n","6",1980,17982,"1000"
"landings.n","7",1980,13761,"1000"
"landings.n","8",1980,8458,"1000"
"landings.n","9",1980,1864,"1000"
"landings.n","10",1980,5377,"1000"
"landings.n","1",1981,253,"1000"
"landings.n","2",1981,100927,"1000"
"landings.n","3",1981,122296,"1000"
"landings.n","4",1981,57604,"1000"
"landings.n","5",1981,35745,"1000"
"landings.n","6",1981,12414,"1000"
"landings.n","7",1981,9564,"1000"
"landings.n","8",1981,8092,"1000"
"landings.n","9",1981,4874,"1000"
"landings.n","10",1981,5903,"1000"
"landings.n","1",1982,3334,"1000"
"landings.n","2",1982,47776,"1000"
"landings.n","3",1982,209007,"1000"
"landings.n","4",1982,69544,"1000"
"landings.n","5",1982,28655,"1000"
"landings.n","6",1982,16726,"1000"
"landings.n","7",1982,7589,"1000"
"landings.n","8",1982,5470,"1000"
"landings.n","9",1982,4482,"1000"
"landings.n","10",1982,8653,"1000"
"landings.n","1",1983,1214,"1000"
"landings.n","2",1983,119695,"1000"
"landings.n","3",1983,115034,"1000"
"landings.n","4",1983,99076,"1000"
"landings.n","5",1983,29359,"1000"
"landings.n","6",1983,12906,"1000"
"landings.n","7",1983,8216,"1000"
"landings.n","8",1983,4193,"1000"
"landings.n","9",1983,3013,"1000"
"landings.n","10",1983,8287,"1000"
"landings.n","1",1984,108,"1000"
"landings.n","2",1984,63252,"1000"
"landings.n","3",1984,274209,"1000"
"landings.n","4",1984,53549,"1000"
"landings.n","5",1984,37468,"1000"
"landings.n","6",1984,13661,"1000"
"landings.n","7",1984,6465,"1000"
"landings.n","8",1984,5544,"1000"
"landings.n","9",1984,2720,"1000"
"landings.n","10",1984,6565,"1000"
"landings.n","1",1985,121,"1000"
"landings.n","2",1985,73552,"1000"
"landings.n","3",1985,144316,"1000"
"landings.n","4",1985,185203,"1000"
"landings.n","5",1985,32520,"1000"
"landings.n","6",1985,15544,"1000"
"landings.n","7",1985,6871,"1000"
"landings.n","8",1985,3650,"1000"
"landings.n","9",1985,2698,"1000"
"landings.n","10",1985,5798,"1000"
"landings.n","1",1986,1674,"1000"
"landings.n","2",1986,67125,"1000"
"landings.n","3",1986,163717,"1000"
"landings.n","4",1986,93801,"1000"
"landings.n","5",1986,84479,"1000"
"landings.n","6",1986,24049,"1000"
"landings.n","7",1986,9299,"1000"
"landings.n","8",1986,4490,"1000"
"landings.n","9",1986,2733,"1000"
"landings.n","10",1986,6950,"1000"
"landings.n","1",1987,0,"1000"
"landings.n","2",1987,85123,"1000"
"landings.n","3",1987,115951,"1000"
"landings.n","4",1987,111239,"1000"
"landings.n","5",1987,64758,"1000"
"landings.n","6",1987,34728,"1000"
"landings.n","7",1987,11452,"1000"
"landings.n","8",1987,4341,"1000"
"landings.n","9",1987,2154,"1000"
"landings.n","10",1987,5478,"1000"
"landings.n","1",1988,0,"1000"
"landings.n","2",1988,15146,"1000"
"landings.n","3",1988,250675,"1000"
"landings.n","4",1988,74335,"1000"
"landings.n","5",1988,47380,"1000"
"landings.n","6",1988,25091,"1000"
"landings.n","7",1988,16774,"1000"
"landings.n","8",1988,5381,"1000"
"landings.n","9",1988,3162,"1000"
"landings.n","10",1988,6233,"1000"
"landings.n","1",1989,1261,"1000"
"landings.n","2",1989,46757,"1000"
"landings.n","3",1989,105929,"1000"
"landings.n","4",1989,231414,"1000"
"landings.n","5",1989,52909,"1000"
"landings.n","6",1989,19247,"1000"
"landings.n","7",1989,10567,"1000"
"landings.n","8",1989,7561,"1000"
"landings.n","9",1989,2120,"1000"
"landings.n","10",1989,5580,"1000"
"landings.n","1",1990,1550,"1000"
"landings.n","2",1990,32533,"1000"
"landings.n","3",1990,97766,"1000"
"landings.n","4",1990,110997,"1000"
"landings.n","5",1990,159814,"1000"
"landings.n","6",1990,26757,"1000"
"landings.n","7",1990,8129,"1000"
"landings.n","8",1990,4216,"1000"
"landings.n","9",1990,3451,"1000"
"landings.n","10",1990,3808,"1000"
"landings.n","1",1991,1461,"1000"
"landings.n","2",1991,43266,"1000"
"landings.n","3",1991,83603,"1000"
"landings.n","4",1991,116155,"1000"
"landings.n","5",1991,72961,"1000"
"landings.n","6",1991,77557,"1000"
"landings.n","7",1991,14910,"1000"
"landings.n","8",1991,5233,"1000"
"landings.n","9",1991,3141,"1000"
"landings.n","10",1991,5591,"1000"
"landings.n","1",1992,3410,"1000"
"landings.n","2",1992,43954,"1000"
"landings.n","3",1992,85120,"1000"
"landings.n","4",1992,72494,"1000"
"landings.n","5",1992,72703,"1000"
"landings.n","6",1992,33406,"1000"
"landings.n","7",1992,29547,"1000"
"landings.n","8",1992,6970,"1000"
"landings.n","9",1992,3200,"1000"
"landings.n","10",1992,6928,"1000"
"landings.n","1",1993,3461,"1000"
"landings.n","2",1993,53949,"1000"
"landings.n","3",1993,98375,"1000"
"landings.n","4",1993,72286,"1000"
"landings.n","5",1993,51405,"1000"
"landings.n","6",1993,29001,"1000"
"landings.n","7",1993,13472,"1000"
"landings.n","8",1993,11272,"1000"
"landings.n","9",1993,3645,"1000"
"landings.n","10",1993,5883,"1000"
"landings.n","1",1994,1394,"1000"
"landings.n","2",1994,45148,"1000"
"landings.n","3",1994,101617,"1000"
"landings.n","4",1994,80236,"1000"
"landings.n","5",1994,38542,"1000"
"landings.n","6",1994,20388,"1000"
"landings.n","7",1994,15323,"1000"
"landings.n","8",1994,6399,"1000"
"landings.n","9",1994,5368,"1000"
"landings.n","10",1994,5433,"1000"
"landings.n","1",1995,7751,"1000"
"landings.n","2",1995,36575,"1000"
"landings.n","3",1995,81398,"1000"
"landings.n","4",1995,78370,"1000"
"landings.n","5",1995,36499,"1000"
"landings.n","6",1995,17953,"1000"
"landings.n","7",1995,9772,"1000"
"landings.n","8",1995,4366,"1000"
"landings.n","9",1995,2336,"1000"
"landings.n","10",1995,3753,"1000"
"landings.n","1",1996,1104,"1000"
"landings.n","2",1996,42496,"1000"
"landings.n","3",1996,64382,"1000"
"landings.n","4",1996,46359,"1000"
"landings.n","5",1996,32130,"1000"
"landings.n","6",1996,14460,"1000"
"landings.n","7",1996,10605,"1000"
"landings.n","8",1996,4528,"1000"
"landings.n","9",1996,2624,"1000"
"landings.n","10",1996,4892,"1000"
"landings.n","1",1997,892,"1000"
"landings.n","2",1997,42855,"1000"
"landings.n","3",1997,86948,"1000"
"landings.n","4",1997,43669,"1000"
"landings.n","5",1997,22541,"1000"
"landings.n","6",1997,13518,"1000"
"landings.n","7",1997,6362,"1000"
"landings.n","8",1997,3632,"1000"
"landings.n","9",1997,2179,"1000"
